0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
13179:ChangeWindowMode実行 
13196:ChangeWindowMode実行 
13211:ChangeWindowMode実行 
13227:ChangeWindowMode実行 
13244:ChangeWindowMode実行 
13260:ChangeWindowMode実行 
13276:ChangeWindowMode実行 
13292:ChangeWindowMode実行 
13308:ChangeWindowMode実行 
13324:ChangeWindowMode実行 
13339:ChangeWindowMode実行 
13356:ChangeWindowMode実行 
13372:ChangeWindowMode実行 
13388:ChangeWindowMode実行 
13405:ChangeWindowMode実行 
13420:ChangeWindowMode実行 
13436:ChangeWindowMode実行 
13452:ChangeWindowMode実行 
13469:ChangeWindowMode実行 
13484:ChangeWindowMode実行 
13501:ChangeWindowMode実行 
13516:ChangeWindowMode実行 
13533:ChangeWindowMode実行 
13548:ChangeWindowMode実行 
13565:ChangeWindowMode実行 
13580:ChangeWindowMode実行 
13596:ChangeWindowMode実行 
13613:ChangeWindowMode実行 
13629:ChangeWindowMode実行 
13644:ChangeWindowMode実行 
13661:ChangeWindowMode実行 
13675:ChangeWindowMode実行 
13693:ChangeWindowMode実行 
13709:ChangeWindowMode実行 
13724:ChangeWindowMode実行 
13741:ChangeWindowMode実行 
13757:ChangeWindowMode実行 
13773:ChangeWindowMode実行 
13790:ChangeWindowMode実行 
13805:ChangeWindowMode実行 
13821:ChangeWindowMode実行 
13837:ChangeWindowMode実行 
13853:ChangeWindowMode実行 
13869:ChangeWindowMode実行 
13885:ChangeWindowMode実行 
13901:ChangeWindowMode実行 
13917:ChangeWindowMode実行 
13933:ChangeWindowMode実行 
13950:ChangeWindowMode実行 
13965:ChangeWindowMode実行 
13982:ChangeWindowMode実行 
13998:ChangeWindowMode実行 
14014:ChangeWindowMode実行 
14030:ChangeWindowMode実行 
14046:ChangeWindowMode実行 
14062:ChangeWindowMode実行 
14078:ChangeWindowMode実行 
14094:ChangeWindowMode実行 
14109:ChangeWindowMode実行 
14126:ChangeWindowMode実行 
14141:ChangeWindowMode実行 
14158:ChangeWindowMode実行 
14173:ChangeWindowMode実行 
14191:ChangeWindowMode実行 
14205:ChangeWindowMode実行 
14222:ChangeWindowMode実行 
14239:ChangeWindowMode実行 
14254:ChangeWindowMode実行 
14270:ChangeWindowMode実行 
14285:ChangeWindowMode実行 
14302:ChangeWindowMode実行 
14318:ChangeWindowMode実行 
14334:ChangeWindowMode実行 
14350:ChangeWindowMode実行 
14366:ChangeWindowMode実行 
14382:ChangeWindowMode実行 
14398:ChangeWindowMode実行 
14414:ChangeWindowMode実行 
14431:ChangeWindowMode実行 
14447:ChangeWindowMode実行 
14463:ChangeWindowMode実行 
14479:ChangeWindowMode実行 
14495:ChangeWindowMode実行 
14511:ChangeWindowMode実行 
14527:ChangeWindowMode実行 
14543:ChangeWindowMode実行 
14559:ChangeWindowMode実行 
14575:ChangeWindowMode実行 
14591:ChangeWindowMode実行 
14607:ChangeWindowMode実行 
14623:ChangeWindowMode実行 
14639:ChangeWindowMode実行 
14655:ChangeWindowMode実行 
14671:ChangeWindowMode実行 
14687:ChangeWindowMode実行 
14703:ChangeWindowMode実行 
14719:ChangeWindowMode実行 
14736:ChangeWindowMode実行 
14752:ChangeWindowMode実行 
14767:ChangeWindowMode実行 
14783:ChangeWindowMode実行 
14799:ChangeWindowMode実行 
14815:ChangeWindowMode実行 
14832:ChangeWindowMode実行 
14847:ChangeWindowMode実行 
14863:ChangeWindowMode実行 
14880:ChangeWindowMode実行 
14896:ChangeWindowMode実行 
14911:ChangeWindowMode実行 
14927:ChangeWindowMode実行 
14944:ChangeWindowMode実行 
14960:ChangeWindowMode実行 
14976:ChangeWindowMode実行 
14991:ChangeWindowMode実行 
15007:ChangeWindowMode実行 
15023:ChangeWindowMode実行 
15040:ChangeWindowMode実行 
15056:ChangeWindowMode実行 
15072:ChangeWindowMode実行 
15087:ChangeWindowMode実行 
15103:ChangeWindowMode実行 
15120:ChangeWindowMode実行 
15136:ChangeWindowMode実行 
15152:ChangeWindowMode実行 
15168:ChangeWindowMode実行 
15184:ChangeWindowMode実行 
15199:ChangeWindowMode実行 
15215:ChangeWindowMode実行 
15231:ChangeWindowMode実行 
15248:ChangeWindowMode実行 
15264:ChangeWindowMode実行 
15280:ChangeWindowMode実行 
15296:ChangeWindowMode実行 
15312:ChangeWindowMode実行 
15329:ChangeWindowMode実行 
15345:ChangeWindowMode実行 
15360:ChangeWindowMode実行 
15377:ChangeWindowMode実行 
15393:ChangeWindowMode実行 
15410:ChangeWindowMode実行 
15426:ChangeWindowMode実行 
15441:ChangeWindowMode実行 
15457:ChangeWindowMode実行 
15474:ChangeWindowMode実行 
15491:ChangeWindowMode実行 
15506:ChangeWindowMode実行 
15523:ChangeWindowMode実行 
15540:ChangeWindowMode実行 
15555:ChangeWindowMode実行 
15571:ChangeWindowMode実行 
15587:ChangeWindowMode実行 
15603:ChangeWindowMode実行 
15620:ChangeWindowMode実行 
15636:ChangeWindowMode実行 
15652:ChangeWindowMode実行 
15668:ChangeWindowMode実行 
15687:ChangeWindowMode実行 
15700:ChangeWindowMode実行 
15716:ChangeWindowMode実行 
15732:ChangeWindowMode実行 
15749:ChangeWindowMode実行 
15764:ChangeWindowMode実行 
15781:ChangeWindowMode実行 
15797:ChangeWindowMode実行 
15812:ChangeWindowMode実行 
15828:ChangeWindowMode実行 
15844:ChangeWindowMode実行 
15861:ChangeWindowMode実行 
15877:ChangeWindowMode実行 
15893:ChangeWindowMode実行 
15909:ChangeWindowMode実行 
15925:ChangeWindowMode実行 
15941:ChangeWindowMode実行 
15957:ChangeWindowMode実行 
15973:ChangeWindowMode実行 
15990:ChangeWindowMode実行 
16005:ChangeWindowMode実行 
16021:ChangeWindowMode実行 
16037:ChangeWindowMode実行 
16053:ChangeWindowMode実行 
16069:ChangeWindowMode実行 
16085:ChangeWindowMode実行 
16102:ChangeWindowMode実行 
16117:ChangeWindowMode実行 
16136:ChangeWindowMode実行 
16149:ChangeWindowMode実行 
16166:ChangeWindowMode実行 
16181:ChangeWindowMode実行 
16198:ChangeWindowMode実行 
16213:ChangeWindowMode実行 
16231:ChangeWindowMode実行 
16247:ChangeWindowMode実行 
16262:ChangeWindowMode実行 
16278:ChangeWindowMode実行 
16296:ChangeWindowMode実行 
16310:ChangeWindowMode実行 
16326:ChangeWindowMode実行 
16342:ChangeWindowMode実行 
16360:ChangeWindowMode実行 
16374:ChangeWindowMode実行 
16390:ChangeWindowMode実行 
16406:ChangeWindowMode実行 
16422:ChangeWindowMode実行 
16438:ChangeWindowMode実行 
16454:ChangeWindowMode実行 
16470:ChangeWindowMode実行 
16487:ChangeWindowMode実行 
16502:ChangeWindowMode実行 
16518:ChangeWindowMode実行 
16534:ChangeWindowMode実行 
16550:ChangeWindowMode実行 
16566:ChangeWindowMode実行 
16583:ChangeWindowMode実行 
16598:ChangeWindowMode実行 
16614:ChangeWindowMode実行 
16631:ChangeWindowMode実行 
16645:ChangeWindowMode実行 
16663:ChangeWindowMode実行 
16678:ChangeWindowMode実行 
16697:ChangeWindowMode実行 
16710:ChangeWindowMode実行 
16729:ChangeWindowMode実行 
16742:ChangeWindowMode実行 
16758:ChangeWindowMode実行 
16775:ChangeWindowMode実行 
16794:ChangeWindowMode実行 
16807:ChangeWindowMode実行 
16823:ChangeWindowMode実行 
16838:ChangeWindowMode実行 
16855:ChangeWindowMode実行 
16871:ChangeWindowMode実行 
16887:ChangeWindowMode実行 
16903:ChangeWindowMode実行 
16920:ChangeWindowMode実行 
16935:ChangeWindowMode実行 
16951:ChangeWindowMode実行 
16967:ChangeWindowMode実行 
16983:ChangeWindowMode実行 
16999:ChangeWindowMode実行 
17015:ChangeWindowMode実行 
17031:ChangeWindowMode実行 
17047:ChangeWindowMode実行 
17063:ChangeWindowMode実行 
17079:ChangeWindowMode実行 
17095:ChangeWindowMode実行 
17112:ChangeWindowMode実行 
17127:ChangeWindowMode実行 
17143:ChangeWindowMode実行 
17160:ChangeWindowMode実行 
17175:ChangeWindowMode実行 
17191:ChangeWindowMode実行 
17207:ChangeWindowMode実行 
17224:ChangeWindowMode実行 
17240:ChangeWindowMode実行 
17255:ChangeWindowMode実行 
17272:ChangeWindowMode実行 
17288:ChangeWindowMode実行 
17304:ChangeWindowMode実行 
17320:ChangeWindowMode実行 
17338:ChangeWindowMode実行 
17352:ChangeWindowMode実行 
17368:ChangeWindowMode実行 
17384:ChangeWindowMode実行 
17400:ChangeWindowMode実行 
17419:ChangeWindowMode実行 
17435:ChangeWindowMode実行 
17447:ChangeWindowMode実行 
17463:ChangeWindowMode実行 
17482:ChangeWindowMode実行 
17496:ChangeWindowMode実行 
17512:ChangeWindowMode実行 
17527:ChangeWindowMode実行 
17547:ChangeWindowMode実行 
17560:ChangeWindowMode実行 
17576:ChangeWindowMode実行 
17592:ChangeWindowMode実行 
17609:ChangeWindowMode実行 
17624:ChangeWindowMode実行 
17640:ChangeWindowMode実行 
17656:ChangeWindowMode実行 
17672:ChangeWindowMode実行 
17692:ChangeWindowMode実行 
17704:ChangeWindowMode実行 
17721:ChangeWindowMode実行 
17737:ChangeWindowMode実行 
17753:ChangeWindowMode実行 
17769:ChangeWindowMode実行 
17785:ChangeWindowMode実行 
17800:ChangeWindowMode実行 
17817:ChangeWindowMode実行 
17834:ChangeWindowMode実行 
17850:ChangeWindowMode実行 
17864:ChangeWindowMode実行 
17881:ChangeWindowMode実行 
17897:ChangeWindowMode実行 
17913:ChangeWindowMode実行 
17929:ChangeWindowMode実行 
17945:ChangeWindowMode実行 
17961:ChangeWindowMode実行 
17977:ChangeWindowMode実行 
17993:ChangeWindowMode実行 
18009:ChangeWindowMode実行 
18025:ChangeWindowMode実行 
18043:ChangeWindowMode実行 
18057:ChangeWindowMode実行 
18073:ChangeWindowMode実行 
18091:ChangeWindowMode実行 
18105:ChangeWindowMode実行 
18124:ChangeWindowMode実行 
18137:ChangeWindowMode実行 
18157:ChangeWindowMode実行 
18171:ChangeWindowMode実行 
18186:ChangeWindowMode実行 
18202:ChangeWindowMode実行 
18217:ChangeWindowMode実行 
18233:ChangeWindowMode実行 
18248:ChangeWindowMode実行 
18265:ChangeWindowMode実行 
18280:ChangeWindowMode実行 
18296:ChangeWindowMode実行 
18313:ChangeWindowMode実行 
18328:ChangeWindowMode実行 
18344:ChangeWindowMode実行 
18360:ChangeWindowMode実行 
18376:ChangeWindowMode実行 
18392:ChangeWindowMode実行 
18407:ChangeWindowMode実行 
18424:ChangeWindowMode実行 
18439:ChangeWindowMode実行 
18455:ChangeWindowMode実行 
18471:ChangeWindowMode実行 
18487:ChangeWindowMode実行 
18503:ChangeWindowMode実行 
18519:ChangeWindowMode実行 
18535:ChangeWindowMode実行 
18551:ChangeWindowMode実行 
18567:ChangeWindowMode実行 
18583:ChangeWindowMode実行 
18598:ChangeWindowMode実行 
18615:ChangeWindowMode実行 
18631:ChangeWindowMode実行 
18647:ChangeWindowMode実行 
18663:ChangeWindowMode実行 
18679:ChangeWindowMode実行 
18695:ChangeWindowMode実行 
18712:ChangeWindowMode実行 
18727:ChangeWindowMode実行 
18743:ChangeWindowMode実行 
18758:ChangeWindowMode実行 
18775:ChangeWindowMode実行 
18791:ChangeWindowMode実行 
18807:ChangeWindowMode実行 
18823:ChangeWindowMode実行 
18839:ChangeWindowMode実行 
18855:ChangeWindowMode実行 
18871:ChangeWindowMode実行 
18887:ChangeWindowMode実行 
18903:ChangeWindowMode実行 
18919:ChangeWindowMode実行 
18935:ChangeWindowMode実行 
18952:ChangeWindowMode実行 
18967:ChangeWindowMode実行 
18984:ChangeWindowMode実行 
18999:ChangeWindowMode実行 
19015:ChangeWindowMode実行 
19032:ChangeWindowMode実行 
19047:ChangeWindowMode実行 
19063:ChangeWindowMode実行 
19080:ChangeWindowMode実行 
19095:ChangeWindowMode実行 
19112:ChangeWindowMode実行 
19127:ChangeWindowMode実行 
19144:ChangeWindowMode実行 
19159:ChangeWindowMode実行 
19176:ChangeWindowMode実行 
19191:ChangeWindowMode実行 
19207:ChangeWindowMode実行 
19224:ChangeWindowMode実行 
19240:ChangeWindowMode実行 
19256:ChangeWindowMode実行 
19272:ChangeWindowMode実行 
19288:ChangeWindowMode実行 
19304:ChangeWindowMode実行 
19320:ChangeWindowMode実行 
19335:ChangeWindowMode実行 
19352:ChangeWindowMode実行 
19367:ChangeWindowMode実行 
19384:ChangeWindowMode実行 
19400:ChangeWindowMode実行 
19416:ChangeWindowMode実行 
19432:ChangeWindowMode実行 
19448:ChangeWindowMode実行 
19464:ChangeWindowMode実行 
19480:ChangeWindowMode実行 
19495:ChangeWindowMode実行 
19512:ChangeWindowMode実行 
19527:ChangeWindowMode実行 
19544:ChangeWindowMode実行 
19560:ChangeWindowMode実行 
19576:ChangeWindowMode実行 
19592:ChangeWindowMode実行 
19607:ChangeWindowMode実行 
19624:ChangeWindowMode実行 
19640:ChangeWindowMode実行 
19656:ChangeWindowMode実行 
19672:ChangeWindowMode実行 
19688:ChangeWindowMode実行 
19705:ChangeWindowMode実行 
19720:ChangeWindowMode実行 
19736:ChangeWindowMode実行 
19752:ChangeWindowMode実行 
19768:ChangeWindowMode実行 
19785:ChangeWindowMode実行 
19800:ChangeWindowMode実行 
19816:ChangeWindowMode実行 
19832:ChangeWindowMode実行 
19848:ChangeWindowMode実行 
19864:ChangeWindowMode実行 
19881:ChangeWindowMode実行 
19897:ChangeWindowMode実行 
19912:ChangeWindowMode実行 
19928:ChangeWindowMode実行 
19945:ChangeWindowMode実行 
19961:ChangeWindowMode実行 
19977:ChangeWindowMode実行 
19994:ChangeWindowMode実行 
20009:ChangeWindowMode実行 
20025:ChangeWindowMode実行 
20042:ChangeWindowMode実行 
20058:ChangeWindowMode実行 
20074:ChangeWindowMode実行 
20089:ChangeWindowMode実行 
20105:ChangeWindowMode実行 
20122:ChangeWindowMode実行 
20138:ChangeWindowMode実行 
20154:ChangeWindowMode実行 
20170:ChangeWindowMode実行 
20186:ChangeWindowMode実行 
20202:ChangeWindowMode実行 
20217:ChangeWindowMode実行 
20234:ChangeWindowMode実行 
20249:ChangeWindowMode実行 
20266:ChangeWindowMode実行 
20282:ChangeWindowMode実行 
20298:ChangeWindowMode実行 
20314:ChangeWindowMode実行 
20331:ChangeWindowMode実行 
20345:ChangeWindowMode実行 
20363:ChangeWindowMode実行 
20378:ChangeWindowMode実行 
20394:ChangeWindowMode実行 
20411:ChangeWindowMode実行 
20426:ChangeWindowMode実行 
20442:ChangeWindowMode実行 
20459:ChangeWindowMode実行 
20474:ChangeWindowMode実行 
20490:ChangeWindowMode実行 
20505:ChangeWindowMode実行 
20522:ChangeWindowMode実行 
20539:ChangeWindowMode実行 
20554:ChangeWindowMode実行 
20571:ChangeWindowMode実行 
20586:ChangeWindowMode実行 
20602:ChangeWindowMode実行 
20619:ChangeWindowMode実行 
20635:ChangeWindowMode実行 
20651:ChangeWindowMode実行 
20667:ChangeWindowMode実行 
20683:ChangeWindowMode実行 
20699:ChangeWindowMode実行 
20716:ChangeWindowMode実行 
20731:ChangeWindowMode実行 
20748:ChangeWindowMode実行 
20764:ChangeWindowMode実行 
20780:ChangeWindowMode実行 
20796:ChangeWindowMode実行 
20812:ChangeWindowMode実行 
20828:ChangeWindowMode実行 
20844:ChangeWindowMode実行 
20860:ChangeWindowMode実行 
20876:ChangeWindowMode実行 
20892:ChangeWindowMode実行 
20909:ChangeWindowMode実行 
20924:ChangeWindowMode実行 
20940:ChangeWindowMode実行 
20956:ChangeWindowMode実行 
20972:ChangeWindowMode実行 
20988:ChangeWindowMode実行 
21004:ChangeWindowMode実行 
21020:ChangeWindowMode実行 
21036:ChangeWindowMode実行 
21052:ChangeWindowMode実行 
21068:ChangeWindowMode実行 
21084:ChangeWindowMode実行 
21100:ChangeWindowMode実行 
21117:ChangeWindowMode実行 
21132:ChangeWindowMode実行 
21148:ChangeWindowMode実行 
21165:ChangeWindowMode実行 
21181:ChangeWindowMode実行 
21197:ChangeWindowMode実行 
21213:ChangeWindowMode実行 
21229:ChangeWindowMode実行 
21245:ChangeWindowMode実行 
21261:ChangeWindowMode実行 
21277:ChangeWindowMode実行 
21293:ChangeWindowMode実行 
21309:ChangeWindowMode実行 
21325:ChangeWindowMode実行 
21341:ChangeWindowMode実行 
21357:ChangeWindowMode実行 
21373:ChangeWindowMode実行 
21389:ChangeWindowMode実行 
21405:ChangeWindowMode実行 
21421:ChangeWindowMode実行 
21437:ChangeWindowMode実行 
21453:ChangeWindowMode実行 
21469:ChangeWindowMode実行 
21486:ChangeWindowMode実行 
21501:ChangeWindowMode実行 
21517:ChangeWindowMode実行 
21533:ChangeWindowMode実行 
21549:ChangeWindowMode実行 
21566:ChangeWindowMode実行 
21582:ChangeWindowMode実行 
21598:ChangeWindowMode実行 
21614:ChangeWindowMode実行 
21630:ChangeWindowMode実行 
21645:ChangeWindowMode実行 
21661:ChangeWindowMode実行 
21677:ChangeWindowMode実行 
21693:ChangeWindowMode実行 
21709:ChangeWindowMode実行 
21726:ChangeWindowMode実行 
21742:ChangeWindowMode実行 
21758:ChangeWindowMode実行 
21773:ChangeWindowMode実行 
21790:ChangeWindowMode実行 
21805:ChangeWindowMode実行 
21822:ChangeWindowMode実行 
21837:ChangeWindowMode実行 
21853:ChangeWindowMode実行 
21870:ChangeWindowMode実行 
21886:ChangeWindowMode実行 
21902:ChangeWindowMode実行 
21918:ChangeWindowMode実行 
21934:ChangeWindowMode実行 
21950:ChangeWindowMode実行 
21966:ChangeWindowMode実行 
21981:ChangeWindowMode実行 
21998:ChangeWindowMode実行 
22014:ChangeWindowMode実行 
22030:ChangeWindowMode実行 
22045:ChangeWindowMode実行 
22062:ChangeWindowMode実行 
22078:ChangeWindowMode実行 
22094:ChangeWindowMode実行 
22110:ChangeWindowMode実行 
22126:ChangeWindowMode実行 
22142:ChangeWindowMode実行 
22158:ChangeWindowMode実行 
22174:ChangeWindowMode実行 
22190:ChangeWindowMode実行 
22206:ChangeWindowMode実行 
22222:ChangeWindowMode実行 
22238:ChangeWindowMode実行 
22254:ChangeWindowMode実行 
22270:ChangeWindowMode実行 
22285:ChangeWindowMode実行 
22303:ChangeWindowMode実行 
22318:ChangeWindowMode実行 
22334:ChangeWindowMode実行 
22350:ChangeWindowMode実行 
22365:ChangeWindowMode実行 
22382:ChangeWindowMode実行 
22398:ChangeWindowMode実行 
22414:ChangeWindowMode実行 
22431:ChangeWindowMode実行 
22446:ChangeWindowMode実行 
22463:ChangeWindowMode実行 
22478:ChangeWindowMode実行 
22495:ChangeWindowMode実行 
22511:ChangeWindowMode実行 
22527:ChangeWindowMode実行 
22543:ChangeWindowMode実行 
22559:ChangeWindowMode実行 
22575:ChangeWindowMode実行 
22590:ChangeWindowMode実行 
22607:ChangeWindowMode実行 
